date,Rendement_Fond_Obligataire,Rendement_Fond_Actions,Rendement_Fond_Monetaire,Rendement_Fond_Immobilier
2016-12-31,0.012618667192477584,0.10827271201405485,0.00526928903301279,0.02777184917554748
2017-03-31,0.013863255860841465,0.04024908554804778,0.004304755985954926,-0.018230401245379196
2017-06-30,0.008883311263507492,-0.04304419771675226,0.008475757514519518,0.013678404027053668
2017-09-30,-0.018781568229485623,0.06589309735273881,0.0030393003789380736,-0.009220323995249136
2017-12-31,0.009602291868261748,0.12610780985063166,0.012494376297563062,0.0019632778439568153
2018-03-31,0.010903453149115398,0.07162326302755735,0.010538320362163862,0.01594797342632828
2018-06-30,0.046948631687279294,-0.055968498297700675,0.005592473043685885,-0.002208267305679048
2018-09-30,0.0071145855282831625,-0.0042117036433125705,0.0018605964127273679,0.007308889115403492
2018-12-31,0.014523210135004187,0.08334555745933114,0.011061617122496238,0.03512585618428881
2019-03-31,0.00947932345442135,-0.015383473280939041,0.006656380464242146,0.0034621626095370246
2019-06-30,-0.007530170564292981,0.04219097140731143,0.010713448935920385,0.03171384224130284
2019-09-30,0.02714234221772531,0.05873170267146684,0.0022167170236168984,-0.007594137093152362
2019-12-31,0.021278995490301614,-0.026346523578904147,0.005201874931138681,0.025596083558305657
2020-03-31,0.021865479205645702,0.017023732196909995,0.00701573109915455,0.04383137241315801
2020-06-30,-0.003640811821921084,-0.14206336700345365,0.007140941781294226,-0.03443289000254579
2020-09-30,0.031041914664041485,-0.031219382066714495,0.005649803585562269,-0.0009379051094095363
2020-12-31,-0.011027765941884213,0.007371592430341984,0.008868549797042496,0.0265414425436108
2021-03-31,0.018802856407004055,-0.04238915909824248,0.0037971387118522167,0.010939092279140146
2021-06-30,0.04285683438714968,0.10162056519658177,0.00657286154493612,0.022422917467426175
2021-09-30,-0.004858044876960324,-0.05150706889803164,0.007360886895135697,0.0029202962656835873
2021-12-31,0.0015055340559584213,-0.0020022243348491904,0.008543316502176247,0.016731795749457996
2022-03-31,0.011494770476314618,0.02653702886430457,0.00913484463426667,0.01188645529215841
2022-06-30,0.002447865188257012,0.09206366445330579,0.0036260737244863924,0.038355641233196146
2022-09-30,-0.013259951465991989,-0.05179310755897197,0.0023976574877931332,0.020088416866024264
2022-12-31,0.01102844462209041,0.07815818760774798,0.010833030465695528,0.021752053241504043
2023-03-31,-0.005934555705891574,0.020511653050979354,0.007996942035938774,0.006762460677550652
2023-06-30,0.017103886459527724,-0.029075432552397546,0.004754540390330339,0.005247875518550129
2023-09-30,-0.0037913635135070466,0.04310517371316354,0.01165345592656757,0.00634883624360758
2023-12-31,0.033249016075263094,0.029952984778673503,0.007347023902878576,0.022889042847565936
2024-03-31,-0.0017487993850435549,-0.010010843857939735,0.010537891552191479,0.00658031038359474
2024-06-30,0.005169077256914866,0.023490104249500945,0.007202555444230327,0.02079549713792826
2024-09-30,0.022202758260545047,0.0007343201569119905,0.013182243774645962,0.056508015972908776
2024-12-31,-0.008462964746509328,0.025675867262562404,0.012266022527329614,0.032422494068633845
2025-03-31,0.013411899019061941,0.05310653372605234,0.006253107554562779,0.008479529356643176
