observation_date,gdp,cpi,unemp,rate_3m,rate_10y
2017-09-30,19692.595,246.435,4.3,1.03,2.2
2017-12-31,20037.088,247.805,4.1,1.32,2.4
2018-03-31,20328.553,249.577,4.0,1.7,2.84
2018-06-30,20580.912,251.018,4.0,1.9,2.91
2018-09-30,20798.73,252.182,3.7,2.13,3.0
2018-12-31,20917.867,252.767,3.9,2.37,2.83
2019-03-31,21111.6,254.277,3.8,2.4,2.57
2019-06-30,21397.938,255.213,3.6,2.17,2.07
2019-09-30,21717.171,256.43,3.5,1.89,1.7
2019-12-31,21933.217,258.63,3.6,1.54,1.86
2020-03-31,21727.657,258.076,4.4,0.29,0.87
2020-06-30,19935.444,257.042,11.0,0.16,0.73
2020-09-30,21684.551,259.997,7.8,0.11,0.68
2020-12-31,22068.767,262.045,6.7,0.09,0.93
2021-03-31,22656.793,264.847,6.1,0.03,1.61
2021-06-30,23368.861,270.71,5.9,0.04,1.52
2021-09-30,23921.991,273.942,4.7,0.04,1.37
2021-12-31,24777.038,280.806,3.9,0.06,1.47
2022-03-31,25215.491,287.467,3.7,0.44,2.13
2022-06-30,25805.791,295.072,3.6,1.49,3.14
2022-09-30,26272.011,296.421,3.5,3.13,3.52
2022-12-31,26734.277,298.808,3.5,4.25,3.62
2023-03-31,27164.359,301.643,3.5,4.69,3.66
2023-06-30,27453.815,304.099,3.6,5.16,3.75
2023-09-30,27967.697,307.374,3.8,5.32,4.38
2023-12-31,28296.967,308.735,3.8,5.24,4.02
2024-03-31,28624.069,312.107,3.9,5.24,4.21
2024-06-30,29016.714,313.131,4.1,5.24,4.31
2024-09-30,29374.914,314.851,4.1,4.72,3.72
2024-12-31,29723.864,317.603,4.1,4.27,4.39
2025-03-31,29962.047,319.615,4.2,4.2,4.28
